"id","ext6","ext8","ext10","ext12","ext14","math6","math8","math10","math12","math14"
1,2,1,0,0,NA,1.7,3.7,5.5,6.3,NA
2,NA,1,NA,NA,NA,NA,3.5,NA,NA,NA
3,0,1,0,1,NA,4.3,5.6,5.5,5.8,NA
4,4,3,5,4,NA,2.1,3,3.7,4.8,NA
5,2,NA,5,6.5,NA,2,NA,2.9,4.1,NA
6,2,5,1,5,NA,1.8,3.4,5.5,6.4,NA
7,2,3,3,7,NA,1.8,3.5,4.3,5.4,NA
8,3,1,1,0,NA,3.2,3.6,4.2,4.4,NA
9,0,1,1,0,NA,3.3,4.2,4.4,6.6,NA
10,NA,1,NA,NA,NA,NA,2.1,NA,NA,NA
11,0,0,2,0,NA,2.2,2.8,3.4,4.5,NA
12,NA,2,0,NA,NA,NA,2.3,NA,NA,NA
13,2,5,2,5,NA,1.8,5,NA,NA,NA
14,NA,7,6,6,5,NA,2.8,2.8,3.9,4
15,4,NA,2,NA,NA,4.3,NA,4.2,NA,NA
16,2,1,0,0,NA,2.2,4.3,6,6.3,NA
17,4,0,4,4,NA,1.3,2.3,2.5,3.4,NA
18,2,1,4,4,NA,1.8,4.9,5.9,7,NA
19,0,1,NA,2,NA,1.7,3.3,NA,4.6,NA
20,NA,1,1,2,1,NA,1.8,3.9,5.6,6.5
21,1,NA,0,0,NA,2.1,NA,4.2,NA,NA
22,NA,4,6,NA,NA,NA,1.8,3.4,NA,NA
23,0,1,2,2,NA,2.3,3.2,4.5,5.3,NA
24,0,0,1,0,NA,6.7,8.2,6.9,NA,NA
25,NA,2,2,1,0,NA,2.7,4.1,5.4,5.7
26,3,NA,3.5,6,NA,1.2,NA,2.55,3.4,NA
27,NA,0,1,2,1,NA,3.5,4.3,4.8,5.9
28,NA,4,1,NA,NA,NA,3.4,4.4,NA,NA
29,0,3,2,2,NA,2.6,2.5,3.3,4.4,NA
30,4,2,NA,3,NA,1.8,3.2,NA,5.4,NA
31,4,2,2,0,NA,1.4,4.1,5.2,NA,NA
32,1,1,2,1,NA,2.3,3.8,4.3,6.2,NA
33,NA,0,0,0,0,NA,1.8,3.2,5.3,5.9
34,NA,3,5,5,3,NA,2.4,3.7,4.7,5.5
35,1,0,NA,NA,NA,3.3,5.4,NA,NA,NA
36,1,NA,3,3,NA,1.9,NA,2.6,3.9,NA
37,0,NA,0,0,2,2.1,NA,2.4,3.4,3.9
38,NA,0,NA,0,0,NA,3.4,NA,5.1,NA
39,1,NA,NA,2,1,3,NA,NA,5.6,6.2
40,5,4,NA,5,NA,2.7,6,NA,NA,NA
41,4,3,3,2,NA,1.8,4.1,5.3,5.5,NA
42,0,NA,1,0,1,2.1,NA,3.1,3.9,4.7
43,0,1,NA,NA,NA,4,5.8,NA,NA,NA
44,4,7,NA,NA,NA,0.1,2.3,NA,NA,NA
45,4,2,1,NA,NA,1.8,2.6,3.8,NA,NA
46,2,NA,1,2,1,2.2,NA,3.3,4,4.2
47,NA,1,0,3,NA,NA,2,2.6,3.4,NA
48,3,4,3,3,NA,1.6,2.7,4,5.7,NA
49,NA,0,0,NA,NA,NA,3,4.7,NA,NA
50,1,3,NA,NA,NA,3.7,5.5,NA,NA,NA
51,1,NA,1,0,1,3.1,NA,4.7,5.6,6.4
52,0,NA,2,1,NA,1.8,NA,NA,5.5,NA
53,4,3,4,4,NA,2.4,3.8,4.7,5.2,NA
54,1,NA,0,2,NA,2.5,NA,NA,7.9,NA
55,NA,0,6,NA,NA,NA,2.3,NA,NA,NA
56,0,0,1,1,NA,2.6,4.8,6.1,7.4,NA
57,0,2,NA,1,NA,2.1,3,NA,4,NA
58,0,0,0,0,NA,2.8,5,6,6.1,NA
