"id","wave","age","modularity","learning.rate","puberty","iq","male"
1,1,20.43,0.116633010571429,0.992063492,NA,100,1
2,1,16.7,0.126824285428571,0.974025974,3,120,1
2,2,18.65,0.148006618571429,0.953117913714286,NA,112.5,1
2,3,20.65,0.1431813616,1,NA,NA,1
3,1,22.68,0.123676536285714,0.907989761714286,NA,112.5,1
3,2,24.68,0.161976011285714,0.943877551,NA,107.5,1
3,3,26.77,0.1070431984,0.8208333334,NA,NA,1
4,1,11.63,0.102052495285714,0.951700680285714,2,122.5,0
4,2,13.86,0.154491197428571,0.950113378714286,3.6,100,0
4,3,15.87,0.1543243812,0.9261904762,3.8,NA,0
5,1,16.5,0.157561619714286,0.969387755142857,2.6,120,1
5,2,18.48,0.185065608428571,1,NA,127.5,1
5,3,20.44,0.1834879724,0.98,NA,NA,1
6,2,11.72,0.0461357767142857,0.890164399142857,1.8,105,1
7,1,22.51,0.174852489285714,1,NA,117.5,1
7,2,24.98,0.144115527,0.967687074857143,NA,112.5,1
7,3,26.7,0.1857969754,0.9833333334,NA,NA,1
8,1,11.53,0.117740847428571,0.968253968142857,1.2,115,1
8,2,13.51,0.14352768,0.973809523857143,1.6,102.5,1
8,3,15.58,0.1211391096,1,2.6,NA,1
9,1,15.56,0.170077948285714,0.947278911571429,3.6,110,1
9,2,17.46,0.179214194857143,0.958333333285714,3.6,115,1
10,1,20.85,0.186470280428571,0.963010204142857,NA,102.5,0
10,2,22.9,0.162391767857143,0.967687074857143,NA,97.5,0
10,3,24.96,0.190143079,0.9833333334,NA,NA,0
11,1,10.61,0.109960123,0.884523809571429,1.2,132.5,1
11,2,12.72,0.177023014,0.933531746142857,1.4,120,1
11,3,14.59,0.1335976116,0.9607142858,1.8,NA,1
12,1,13.08,0.196059589285714,0.856717687,2.2,102.5,1
12,2,15.3,0.184597487428571,0.913888888857143,2.4,87.5,1
12,3,17.2,0.0964875994,0.95,3,NA,1
13,1,10,0.0921655914285714,0.813832199714286,2.4,112.5,0
13,3,14.02,0.1414977892,0.8647619048,3.4,NA,0
14,1,17.27,0.159167745428571,0.990476190428571,2.6,100,0
14,2,19.28,0.139909856,1,NA,120,0
14,3,21.37,0.1681764258,0.8841269842,NA,NA,0
15,1,9.56,0.124809828142857,0.902380952285714,1.4,112.5,0
15,3,13.71,0.1528113098,0.9416666666,3.4,NA,0
16,1,16.66,0.184343314428571,0.893055555571429,3,105,0
16,2,18.69,0.150972578428571,0.948554421857143,NA,102.5,0
16,3,20.75,0.1398502524,0.9454545454,NA,NA,0
17,1,8.01,0.0899059294285714,0.729321274,1.2,102.5,0
17,2,10.02,0.107964048285714,0.872817460285714,0.6,112.5,0
17,3,11.95,0.0937298346,0.9071428572,1.4,NA,0
18,1,12.96,0.147318199571429,0.940476190428571,1.4,112.5,1
18,2,15.01,0.173378960285714,0.980519480571429,2.6,120,1
18,3,17.03,0.1239864482,0.98,3.4,NA,1
19,1,15.09,0.141502937285714,0.853769841285714,3.4,107.5,1
19,2,17.08,0.157512477714286,0.909523809571429,3.8,100,1
19,3,18.98,0.142122293,0.9238095238,NA,NA,1
20,1,8.77,0.0847747247142857,0.822584690428571,1.2,92.5,0
20,2,10.65,0.0481347128571429,0.945238095142857,1,105,0
20,3,12.75,0.073413849,0.9333333334,2,NA,0
21,1,15.68,0.178540036571429,0.919274376428571,3.8,110,0
21,2,17.62,0.183814012285714,1,3.4,115,0
21,3,19.55,0.1592422066,1,NA,NA,0
22,1,10.85,0.076291412,0.933673469428571,1.4,122.5,0
22,2,12.87,0.119375105571429,0.988095238142857,2,110,0
22,3,14.84,0.1071666688,0.9547619048,3.2,NA,0
23,1,10.27,0.169787454285714,0.954761904714286,1.4,122.5,0
23,2,12.28,0.156569281285714,0.926417233571429,2.4,125,0
23,3,14.35,0.172335463,0.9714285714,2.8,NA,0
24,1,9.57,0.117945191285714,0.914512471571429,0.8,107.5,0
24,2,11.41,0.131425385285714,0.929280045428571,1,112.5,0
25,1,24.27,0.136130921428571,0.979591836714286,NA,102.5,1
25,2,26.25,0.115104224428571,0.935714285714286,NA,110,1
25,3,28.33,0.1086836886,1,NA,NA,1
26,1,12.19,0.138019401857143,0.922675736857143,2.8,97.5,0
26,2,14.2,0.152065949428571,0.933673469428571,3,110,0
26,3,16.2,0.1314396638,0.9833333334,2.8,NA,0
27,1,14.53,0.108796820714286,0.913690476285714,1.2,112.5,1
27,2,16.55,0.10581268,0.955782312857143,3.4,112.5,1
27,3,18.57,0.1105408458,1,NA,NA,1
28,1,11.17,0.0935471901428571,0.947448979571429,1.2,120,1
28,2,13.08,0.0702548251428571,0.961734693857143,1.4,95,1
28,3,15.16,0.0647594258,1,2.4,NA,1
29,1,14.33,0.186036006142857,0.989417989428571,1.8,120,0
29,2,16.29,0.183342919428571,0.966269841285714,3.6,107.5,0
30,1,11.53,0.0733174885714286,0.902607709714286,2.4,107.5,0
30,2,13.53,0.0758845514285714,0.991071428571429,3,102.5,0
30,3,15.59,0.10381371,1,3,NA,0
31,1,12.24,0.0970932481428571,0.971428571428571,1.4,122.5,0
31,2,14.2,0.124653421,0.979591836714286,2,115,0
31,3,16.19,0.1298425832,0.9125000002,3,NA,0
32,1,10.19,0.0978564441428571,0.893282312857143,NA,110,0
32,2,12.18,0.152563174,0.918367346857143,3,120,0
32,3,14.53,0.1635803788,1,3.8,NA,0
33,1,11.14,0.119898568,0.91292517,1.8,107.5,0
33,3,15.3,0.1511804062,0.9611111112,3.2,NA,0
34,1,13.59,0.114705978,0.881818181857143,2,85,1
35,1,20.68,0.126519312285714,0.986394557857143,NA,117.5,0
35,2,22.66,0.175042617285714,1,NA,122.5,0
35,3,24.75,0.1098362702,0.9464285714,NA,NA,0
36,1,9.36,0.138844312857143,0.773806947142857,0.6,97.5,1
36,2,11.24,0.118853683428571,0.748453927,2.6,97.5,1
37,1,12.84,0.117388242142857,0.963718820857143,2.4,110,0
37,3,16.83,0.1448814054,1,3.6,NA,0
38,1,13.03,0.133234715,0.989795918428571,2.6,110,0
38,2,14.98,0.174402484142857,0.955357142857143,3,95,0
38,3,17.01,0.2124299804,0.9714285714,3.6,NA,0
39,1,10.28,0.113348386,0.864540816285714,1.4,115,1
39,3,14.4,0.1172112018,0.85,2.4,NA,1
40,1,11.78,0.153277857857143,0.751007524285714,2.4,110,0
40,2,13.95,0.172086850857143,0.852693602571429,3.6,122.5,0
40,3,15.92,0.1623763892,0.8402777778,4,NA,0
41,1,14.25,0.159136528571429,0.973214285714286,3.8,110,0
41,2,16.33,0.177059567714286,0.936933106571429,4,102.5,0
41,3,18.32,0.161123334,0.9,NA,NA,0
42,1,10.59,0.161915141285714,0.794217687,1.4,117.5,0
42,2,12.64,0.160040874857143,0.968537415,2.2,117.5,0
42,3,14.57,0.17278222,0.9625,3.4,NA,0
43,1,15.73,0.0977774502857143,0.927210884285714,3.2,85,0
43,2,17.49,0.148036125857143,0.982142857142857,3,97.5,0
43,3,19.44,0.1098274488,1,NA,NA,0
44,1,10.4,0.0745743247142857,0.879535147285714,1.8,110,0
45,1,11.93,0.097178848,0.948129251714286,1.4,107.5,1
45,2,13.95,0.10474756,0.910119047571429,1,110,1
45,3,15.98,0.047673217,0.9833333334,2.6,NA,1
46,1,12.77,0.137583025857143,0.895124716428571,1.8,105,0
46,2,14.77,0.158101455857143,0.931179138285714,3,105,0
46,3,16.8,0.197397695,0.9714285714,NA,NA,0
47,1,16.93,0.208080781714286,0.973809523857143,2.6,105,1
47,2,18.76,0.173073907142857,0.944047619,NA,105,1
47,3,20.73,0.173324732,1,NA,NA,1
48,1,13.75,0.134610833285714,0.927489177571429,3.2,110,0
48,2,15.86,0.159157318571429,0.903373015857143,2.8,110,0
48,3,17.9,0.1196468254,0.9261904762,3.6,NA,0
49,1,10.4,0.0832870418571429,0.861008039571429,2,110,0
49,2,12.16,0.073503727,0.876190476142857,2.2,107.5,0
49,3,14.45,0.0920705244,0.9714285714,3.4,NA,0
50,2,10.52,0.0456168084285714,1,1,102.5,1
51,1,10.96,0.127181794857143,0.866666666714286,1,117.5,1
51,2,12.85,0.150344363285714,0.856689342285714,1.2,112.5,1
51,3,14.91,0.146467749,0.8585714284,1.8,NA,1
52,2,21.49,0.183654246714286,0.905158730142857,NA,87.5,0
52,3,23.49,0.173487702,0.9571428572,NA,NA,0
53,1,14.54,0.140368470571429,0.937518037571429,2.2,102.5,0
53,2,16.7,0.104359683,0.859741118571429,NA,102.5,0
53,3,18.75,0.1079296232,0.9571428572,NA,NA,0
54,1,11.51,0.114183097,0.834637188142857,1.6,117.5,0
54,2,13.48,0.148742737571429,0.979591836714286,3.6,125,0
54,3,15.54,0.1763237346,0.9638888888,4,NA,0
55,1,16.5,0.125206566714286,0.845975056714286,2.8,85,1
56,1,8.95,0.132453472857143,0.785969387857143,1.2,105,0
56,2,10.63,0.0922947137142857,0.938492063428571,1.8,95,0
56,3,12.61,0.158474473,0.9833333334,2.6,NA,0
57,3,16.64,0.1491320146,0.9833333334,3.6,NA,1
58,1,23.44,0.131277967714286,0.890079365142857,NA,117.5,1
58,2,25.48,0.129711869285714,0.915306122428571,NA,102.5,1
58,3,27.54,0.1240248202,0.9166666666,NA,NA,1
59,1,16.29,0.185892055142857,0.956349206428571,3.6,115,0
59,3,20.25,0.1717503462,1,NA,NA,0
60,1,9.69,0.157893718428571,0.839357864571429,1,105,0
61,1,15.69,0.162625825857143,0.922080499,3.6,115,0
61,2,17.69,0.189274614428571,0.916666666714286,3.6,100,0
61,3,19.69,0.2001514434,0.9611111112,NA,NA,0
62,1,12.59,0.15082088,0.887840136142857,2,92.5,0
62,2,14.5,0.180063505428571,0.943877551142857,3.6,92.5,0
62,3,16.48,0.1599525244,0.9857142858,3.4,NA,0
63,1,14.94,0.122936016714286,0.925170068142857,3,102.5,1
63,2,16.95,0.144060835571429,0.958333333428571,3.6,112.5,1
64,1,17.17,0.179446336571429,0.940476190428571,4,95,1
64,2,19.16,0.194650136428571,0.943877551,NA,115,1
64,3,21.28,0.2238674114,1,NA,NA,1
65,1,13.22,0.110241998571429,0.915306122428571,2.8,110,1
65,2,15.23,0.126488437571429,0.951530612285714,3.2,102.5,1
65,3,17.23,0.127027775,1,3.6,NA,1
66,1,10.73,0.136426052,0.757794784571429,1.6,87.5,0
66,2,12.93,0.150428660857143,0.772996976428571,2.8,97.5,0
66,3,15,0.1762593658,0.8785714288,3.6,NA,0
67,1,15.36,0.124107001285714,0.976190476142857,4,107.5,0
67,2,17.36,0.159659557428571,1,4,115,0
67,3,19.48,0.1051136314,1,NA,NA,0
68,1,19.43,0.149128139,0.854761904714286,NA,115,0
68,2,21.47,0.17494099,0.940816326571429,NA,112.5,0
68,3,23.49,0.1744172084,0.9833333334,NA,NA,0
69,1,16.06,0.150958843285714,1,3.4,130,1
69,2,18.02,0.160853560285714,0.971428571428571,NA,125,1
69,3,19.96,0.1676238306,1,NA,NA,1
70,1,17.51,0.135015132142857,0.934353741428571,2.8,100,0
70,2,19.44,0.108004899857143,0.994047619,NA,107.5,0
70,3,21.45,0.13842801,0.9722222222,NA,NA,0
71,1,12.13,0.188419132857143,0.946428571428571,3.6,107.5,0
72,1,13.89,0.117590485285714,0.896258503285714,2.2,107.5,1
72,2,15.93,0.0997259765714286,0.806184291857143,3,97.5,1
72,3,18.1,0.0936375246,0.8999999998,NA,NA,1
73,1,11.27,0.215095103,0.743308080857143,1,120,0
74,1,22.3,0.121622599428571,0.958758503428571,NA,107.5,1
74,2,24.34,0.120330693285714,0.951020408142857,NA,102.5,1
75,1,8.93,0.120072672714286,0.764739229142857,1.2,122.5,0
75,2,10.81,0.133491528857143,0.908163265285714,1.2,120,0
