"id","ext6","ext8","ext10","ext12","ext14","incarc"
1,2,1,0,0,NA,0
2,NA,1,NA,NA,NA,0
3,0,1,0,1,NA,0
4,4,3,5,4,NA,0
5,2,NA,5,6.5,NA,1
6,2,5,1,5,NA,0
7,2,3,3,7,NA,0
8,3,1,1,0,NA,0
9,0,1,1,0,NA,0
10,NA,1,NA,NA,NA,0
11,0,0,2,0,NA,0
12,NA,2,0,NA,NA,0
13,2,5,2,5,NA,0
14,NA,7,6,6,5,0
15,4,NA,2,NA,NA,0
16,2,1,0,0,NA,0
17,4,0,4,4,NA,0
18,2,1,4,4,NA,0
19,0,1,NA,2,NA,0
20,NA,1,1,2,1,0
21,1,NA,0,0,NA,0
22,NA,4,6,NA,NA,0
23,0,1,2,2,NA,0
24,0,0,1,0,NA,0
25,NA,2,2,1,0,0
26,3,NA,3.5,6,NA,0
27,NA,0,1,2,1,0
28,NA,4,1,NA,NA,0
29,0,3,2,2,NA,0
30,4,2,NA,3,NA,1
31,4,2,2,0,NA,0
32,1,1,2,1,NA,0
33,NA,0,0,0,0,0
34,NA,3,5,5,3,1
35,1,0,NA,NA,NA,0
36,1,NA,3,3,NA,0
37,0,NA,0,0,2,0
38,NA,0,NA,0,0,0
39,1,NA,NA,2,1,0
40,5,4,NA,5,NA,0
41,4,3,3,2,NA,0
42,0,NA,1,0,1,0
43,0,1,NA,NA,NA,0
44,4,7,NA,NA,NA,0
45,4,2,1,NA,NA,0
46,2,NA,1,2,1,0
47,NA,1,0,3,NA,0
48,3,4,3,3,NA,1
49,NA,0,0,NA,NA,0
50,1,3,NA,NA,NA,0
51,1,NA,1,0,1,0
52,0,NA,2,1,NA,0
53,4,3,4,4,NA,0
54,1,NA,0,2,NA,0
55,NA,0,6,NA,NA,0
56,0,0,1,1,NA,0
57,0,2,NA,1,NA,0
58,0,0,0,0,NA,0
59,NA,3,2,3,4,0
60,1,NA,0,3,NA,0
61,2,0,0,0,NA,0
62,2,1,2,1,NA,0
63,1,1,1,2,NA,0
64,NA,1,1,NA,NA,0
65,NA,1,3,2,1,0
66,1,NA,4,2,1,0
67,0,1,1,0,NA,0
68,2,2,0,1,NA,0
69,NA,3,3,2,6,0
70,NA,2,1,0,1,0
71,0,NA,4,4,2,0
72,5,1,NA,NA,NA,0
73,2,2,4,5,NA,0
74,NA,3,2,0,2,0
75,NA,5,3,2,0,0
76,1,3,0,2,NA,0
77,0,0,1,1,NA,0
78,7,NA,1,3,NA,1
79,3,1,NA,NA,NA,0
80,0,2,NA,NA,NA,0
81,4,4,NA,4,NA,1
82,NA,5,1,6,4,0
83,NA,2,4,NA,NA,0
84,2,NA,6,NA,5,0
85,NA,3,1,2,3,0
